,site_id,Longitude,Latitude,t,logPM2.5
1,6_1_12,-122.263376,37.793624,14,0.693147181
2,6_1_12,-122.263376,37.793624,14.04166667,0
3,6_1_12,-122.263376,37.793624,14.08333333,-9.210340372
4,6_1_12,-122.263376,37.793624,14.125,-9.210340372
5,6_1_12,-122.263376,37.793624,14.16666667,-9.210340372
6,6_1_12,-122.263376,37.793624,14.20833333,0
7,6_1_12,-122.263376,37.793624,14.25,1.098612289
8,6_1_12,-122.263376,37.793624,14.29166667,1.098612289
9,6_1_12,-122.263376,37.793624,14.33333333,-9.210340372
10,6_1_12,-122.263376,37.793624,14.375,0.693147181
11,6_1_12,-122.263376,37.793624,14.41666667,1.386294361
12,6_1_12,-122.263376,37.793624,14.45833333,-9.210340372
13,6_1_12,-122.263376,37.793624,14.5,-9.210340372
14,6_1_12,-122.263376,37.793624,14.54166667,-9.210340372
15,6_1_12,-122.263376,37.793624,14.58333333,-9.210340372
16,6_1_12,-122.263376,37.793624,14.625,0
17,6_1_12,-122.263376,37.793624,14.66666667,-9.210340372
18,6_1_12,-122.263376,37.793624,14.70833333,0.693147181
19,6_1_12,-122.263376,37.793624,14.75,1.609437912
20,6_1_12,-122.263376,37.793624,14.79166667,1.609437912
21,6_1_12,-122.263376,37.793624,14.83333333,1.098612289
22,6_1_12,-122.263376,37.793624,14.875,1.386294361
23,6_1_12,-122.263376,37.793624,14.91666667,1.609437912
24,6_1_12,-122.263376,37.793624,14.95833333,1.386294361
25,6_19_5001,-119.716433,36.819449,14,2.681021529
26,6_19_5001,-119.716433,36.819449,14.04166667,2.104134154
27,6_19_5001,-119.716433,36.819449,14.08333333,1.526056303
28,6_19_5001,-119.716433,36.819449,14.125,1.648658626
29,6_19_5001,-119.716433,36.819449,14.16666667,2.261763098
30,6_19_5001,-119.716433,36.819449,14.20833333,1.667706821
31,6_19_5001,-119.716433,36.819449,14.25,1.887069649
32,6_19_5001,-119.716433,36.819449,14.29166667,0.336472237
33,6_19_5001,-119.716433,36.819449,14.33333333,-0.693147181
34,6_19_5001,-119.716433,36.819449,14.375,-9.210340372
35,6_19_5001,-119.716433,36.819449,14.41666667,-9.210340372
36,6_19_5001,-119.716433,36.819449,14.45833333,2.054123734
37,6_19_5001,-119.716433,36.819449,14.5,-0.356674944
38,6_19_5001,-119.716433,36.819449,14.54166667,1.280933845
39,6_19_5001,-119.716433,36.819449,14.58333333,1.686398954
40,6_19_5001,-119.716433,36.819449,14.625,0.530628251
41,6_19_5001,-119.716433,36.819449,14.66666667,2.379546134
42,6_19_5001,-119.716433,36.819449,14.70833333,0.262364264
43,6_19_5001,-119.716433,36.819449,14.75,1.931521412
44,6_19_5001,-119.716433,36.819449,14.79166667,-9.210340372
45,6_19_5001,-119.716433,36.819449,14.83333333,1.098612289
46,6_19_5001,-119.716433,36.819449,14.875,-9.210340372
47,6_19_5001,-119.716433,36.819449,14.91666667,1.757857918
48,6_19_5001,-119.716433,36.819449,14.95833333,-9.210340372
49,6_31_1004,-119.643447,36.31567,14,2.116255515
50,6_31_1004,-119.643447,36.31567,14.04166667,2.292534757
51,6_31_1004,-119.643447,36.31567,14.08333333,2.424802726
52,6_31_1004,-119.643447,36.31567,14.125,2.533696814
53,6_31_1004,-119.643447,36.31567,14.16666667,2.653241965
54,6_31_1004,-119.643447,36.31567,14.20833333,2.63188884
55,6_31_1004,-119.643447,36.31567,14.25,2.928523524
56,6_31_1004,-119.643447,36.31567,14.29166667,2.509599262
57,6_31_1004,-119.643447,36.31567,14.33333333,2.302585093
58,6_31_1004,-119.643447,36.31567,14.375,-1.203972804
59,6_31_1004,-119.643447,36.31567,14.41666667,2.151762203
60,6_31_1004,-119.643447,36.31567,14.45833333,2.140066163
61,6_31_1004,-119.643447,36.31567,14.5,2.066862759
62,6_31_1004,-119.643447,36.31567,14.54166667,-1.609437912
63,6_31_1004,-119.643447,36.31567,14.58333333,1.029619417
64,6_31_1004,-119.643447,36.31567,14.625,-0.356674944
65,6_31_1004,-119.643447,36.31567,14.66666667,0.262364264
66,6_31_1004,-119.643447,36.31567,14.70833333,2.351375257
67,6_31_1004,-119.643447,36.31567,14.75,2.208274414
68,6_31_1004,-119.643447,36.31567,14.79166667,1.987874348
69,6_31_1004,-119.643447,36.31567,14.83333333,-0.693147181
70,6_31_1004,-119.643447,36.31567,14.875,1.458615023
71,6_31_1004,-119.643447,36.31567,14.91666667,2.116255515
72,6_31_1004,-119.643447,36.31567,14.95833333,2.091864062
73,6_51_1,-118.96652,37.64571,14,0.470003629
74,6_51_1,-118.96652,37.64571,14.04166667,0.741937345
75,6_51_1,-118.96652,37.64571,14.08333333,-0.105360516
76,6_51_1,-118.96652,37.64571,14.125,-0.693147181
77,6_51_1,-118.96652,37.64571,14.16666667,-0.105360516
78,6_51_1,-118.96652,37.64571,14.20833333,-0.356674944
79,6_51_1,-118.96652,37.64571,14.25,0
80,6_51_1,-118.96652,37.64571,14.29166667,0.587786665
81,6_51_1,-118.96652,37.64571,14.33333333,0.470003629
82,6_51_1,-118.96652,37.64571,14.375,1.435084525
83,6_51_1,-118.96652,37.64571,14.41666667,1.526056303
84,6_51_1,-118.96652,37.64571,14.45833333,0.875468737
85,6_51_1,-118.96652,37.64571,14.5,0.641853886
86,6_51_1,-118.96652,37.64571,14.54166667,0.182321557
87,6_51_1,-118.96652,37.64571,14.58333333,0.955511445
88,6_51_1,-118.96652,37.64571,14.625,1.589235205
89,6_51_1,-118.96652,37.64571,14.66666667,1.029619417
